ID_Cod,Livraria,TipoDoc,Descricao,DataProdCopia,LugarProdCopia,Obra,ProbAtribObra,AtribuicaoAlternatObra,Sinopse_Obra,CatLit_Descricao,GenLit_Descricao,TradicaoIntelectual_Obra,Nome_Autor,ProbAtribAutor,AtribuicaoAlternatAutor,EpocaHistorica_Autor,DataNasc_Autor,DataMorte_Autor,OrigemGeografica_Autor,ProducaoTextual_Autor,BioAbreviada_Autor,EstatutoAutor,NumCopias,Forma,Suporte,AnteriorProp,PosteriorProp,Idioma_Obra,ClassificIdioma_Obra
FER017,"Dom Fernando, Infante Santo",Testamento,huum livro de linguagem que chamam Estimullo Amoris,,,Estímulo do Amor,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,,1,,,,,Por classificar,Por classificar
FER018,"Dom Fernando, Infante Santo",Testamento,Solliloquio de Sancto Agostinho [] em linguagem,,,Solilóquio,,,,Por classificar,Por classificar,,Agostinho de Hipona (Augustinus),,,Antiguidade Tardia (III-VIII),,,Norte de África,Norte de África,,,1,,,,,Por classificar,Por classificar
FER019,"Dom Fernando, Infante Santo",Testamento,Meditaçőes [de Sancto Agostinho] em linguagem,,,Meditaçőes,,,,Por classificar,Por classificar,,Ps. Agostinho de Hipona,,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,,1,,,,,Por classificar,Por classificar
FER020,"Dom Fernando, Infante Santo",Testamento,outro livro que chamam Isaac em linguagem,,,Por classificar,,,,Por classificar,Por classificar,,Isaac de Nínive,,,Antiguidade Tardia (III-VIII),,,,,,,1,,,,,Por classificar,Por classificar
FER021,"Dom Fernando, Infante Santo",Testamento,huum livro de papel per latim de muitas cousas místicas que foy do thesoureiro d'Evora,,,Livro de espiritualidade (indeterminado),,,,Por classificar,Por classificar,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,,1,,,,,Por classificar,Por classificar
FER022,"Dom Fernando, Infante Santo",Testamento,huum missal grande de seu costume [da sé de Lisboa],,,Missal,,,,Por classificar,Por classificar,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,,1,,,,,Por classificar,Por classificar
FER023,"Dom Fernando, Infante Santo",Testamento,O hordenayro de minha capella que he de seu costume [da sé de Lisboa],,,Ordinário,,,,Por classificar,Por classificar,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,,1,,,,,Por classificar,Por classificar
FER024,"Dom Fernando, Infante Santo",Testamento,huum offiçial grande,,,Livro de Ofícios (genérico),,,,Por classificar,Por classificar,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,,1,,,,,Por classificar,Por classificar
FER025,"Dom Fernando, Infante Santo",Testamento,doze livros pequenos processionayros,,,Processionário,,,,Por classificar,Por classificar,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,,12,,,,,Por classificar,Por classificar
FER037,"Dom Fernando, Infante Santo",Testamento,huum livro de canto d'orgom,,,Antifonário de Ofício,,,,Por classificar,Por classificar,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,Autor,1,,,,,Por classificar,Por classificar
FER038,"Dom Fernando, Infante Santo",Testamento,O antifonayro que me envyou o cardeal,,,Antifonário de Missa,,,,Por classificar,Por classificar,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,,1,,,,,Por classificar,Por classificar
FER039,"Dom Fernando, Infante Santo",Testamento,huum livro da vida de Sam Jeronymo em linguagem,,,Vida de Săo Jerónimo,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,,1,,,,,Por classificar,Por classificar
FER040,"Dom Fernando, Infante Santo",Testamento,outro livro da Vida dos Santos em linguagem,,,Lenda Dourada (Legenda Aurea),,,,Espiritualidade e religiosidade,Hagiografia,,Tiago de Voragine (Jacobus de Voragine),,,Idade Média Central (XI-XIII),,,,,,,1,,,,,Por classificar,Por classificar
FER041,"Dom Fernando, Infante Santo",Testamento,O livro da reynha Dona Helisabeth,,,Vida de Santa Isabel,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,,1,,,,,Por classificar,Por classificar
FER042,"Dom Fernando, Infante Santo",Testamento,huum [livro pequeno d'oraçőes] de purgaminho () cubertos de velludo preto,,,Livro de Oraçőes (genérico),,,,Por classificar,Por classificar,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,,1,,,,,Por classificar,Por classificar
FER043,"Dom Fernando, Infante Santo",Testamento,huum [livro pequeno d'oraçőes]() de papel cubertos de velludo preto,,,Livro de Oraçőes (genérico),,,,Por classificar,Por classificar,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,,1,,,,,Por classificar,Por classificar
FER044,"Dom Fernando, Infante Santo",Testamento,livro dos Moraes de Sam Gregorio,,,Moral em Job,,,,Por classificar,Por classificar,,"Gregório I, Papa",,,Antiguidade Tardia (III-VIII),,,Península Itálica,Península Itálica,,,1,,,,,Por classificar,Por classificar
FER045,"Dom Fernando, Infante Santo",Testamento,huum livro per latim das Collaçőoes dos Padres,,,Colaçőes dos Padres (Collationes Patrum),,,,Por classificar,Por classificar,Monaquismo oriental primitivo,Joăo Cassiano (Johannes Cassianus),,,Antiguidade Tardia (III-VIII),,,Europa de Leste,"Norte de África, Próximo Orient",,,1,,,,,Por classificar,Por classificar
FER046,"Dom Fernando, Infante Santo",Testamento,huum livro per latim () Estatuta Monacorum,,,Estabelecimentos dos Mosteiros,,,,Por classificar,Por classificar,,Joăo Cassiano (Johannes Cassianus),,,Antiguidade Tardia (III-VIII),,,Europa de Leste,"Norte de África, Próximo Orient",,,1,,,,,Por classificar,Por classificar
FER047,"Dom Fernando, Infante Santo",Testamento,huum livro de linguagem que chamam Hermo Spiritual,,,Ermo Espiritual,,,,Por classificar,Por classificar,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,,1,,,,,Por classificar,Por classificar
FER048,"Dom Fernando, Infante Santo",Testamento,huum brivyayro,,,Breviário (geral),,,,Por classificar,Por classificar,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,,1,,,,,Por classificar,Por classificar
JOA001,"Dom Joăo I, Rei",Por classificar,Demanda do Santo Graal,,,Demanda do Santo Graal,,,,Novelas de cavalaria,Matéria da Bretanha,,Anónimo (Idade Média Central),,,Idade Média Central (XI-XIII),,,Desconhecido,Desconhecido,,Por classificar,1,,Por classificar,,,,
JOA002,"Dom Joăo I, Rei",Por classificar,Regimento de Príncipes,,,Regimento de Príncipes,,,,Técnica,Literatura didática,Ética cavaleiresca,Gil de Roma,,,Baixa Idade Média (XIV-XV),,,Península Itálica,França,,Por classificar,1,,Por classificar,,,,
JOA003,"Dom Joăo I, Rei",Por classificar,Historia geral de Hespanha,,,Historia Geral de Espanha,,,,História,Historiografia,,Rodrigo Jiménez de Rada,,,Idade Média Central (XI-XIII),,,,,,Por classificar,1,,Por classificar,,,,
JOA004,"Dom Joăo I, Rei",Por classificar,A Confissăo do Amante,,,A Confissăo do Amante (Confessio Amantis),,,,Moralidades,Contos morais e exemplares,,John Gower,,,Baixa Idade Média (XIV-XV),,,Ilhas Britânicas,Ilhas Britânicas,,Autor,1,,Por classificar,,,,
JOA005,"Dom Joăo I, Rei",Por classificar,Livro de Oraçőes de uso do rei D. Fernando,,,Livro de Oraçőes (genérico),,,,Espiritualidade e religiosidade,Liturgia,,Anónimo (Baixa Idade Média),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,Por classificar,1,,Por classificar,,,,
JOA006,"Dom Joăo I, Rei",Por classificar,Livro das horas de Santa Maria,,,Livro das Horas de Santa Maria,,,,Espiritualidade e religiosidade,Liturgia,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,Por classificar,1,,Por classificar,,,,
JOA007,"Dom Joăo I, Rei",Por classificar,Salmos certos para finados,,,Salmos para finados,,,,Espiritualidade e religiosidade,Liturgia,,Anónimo (Geral),,,Baixa Idade Média (XIV-XV),,,Desconhecido,Desconhecido,,Por classificar,1,,Por classificar,,,,
JOA008,"Dom Joăo I, Rei",Por classificar,Livro da Montaria,,,Livro de Montaria,,,,Técnica,Cinegética,Prática cavaleiresca,"Joăo I (D.), rei de Portugal",,,Baixa Idade Média (XIV-XV),,,Península Ibérica (Portugal),Península Ibérica (Portugal),,Por classificar,1,,Por classificar,,,,
JOA009,"Dom Joăo I, Rei",Por classificar,"Livro da Cetraria, que foi d'el-Rei Dom Joăo I",,,Livro de Cetraria,,,,Técnica,Cinegética,,Juan Manuel,,,Baixa Idade Média (XIV-XV),,,Península Ibérica (Castela),Península Ibérica (Castela),,Por classificar,1,,Por classificar,,,,
JOA010,"Dom Joăo I, Rei",Por classificar,"Agricultura, , que foi d'el-Rei Dom Joăo I",,,Sobre a Agricultura (De re rustica),,,,Técnica,Agricultura,Agronomia romana,Columela (Lucius Junius Moderatus Columella),Indisputada,,Antiguidade Clássica (V a.C-III),,,Península Ibérica,Península Itálica,,Autor,1,,Por classificar,,,,
JOA011,"Dom Joăo I, Rei",Por classificar,Livro da Primeira Partida,,,Livro da Primeira Partida,,,,Jurídica,Direito,Poesia lírica ibérica,"Afonso X (D.), Rei de Castela",,,Idade Média Central (XI-XIII),,,Península Ibérica (Castela),Península Ibérica (Castela),,Por classificar,1,,Por classificar,,,,
JOA012,"Dom Joăo I, Rei",Por classificar,Bartolo,,,[Livro de] Bártolo,,,,Jurídica,Direito,Direito romano,Bártolo de Saxoferrato,,,Baixa Idade Média (XIV-XV),,,Península Itálica,Península Itálica,,Por classificar,1,,Por classificar,,,,
JOA013,"Dom Joăo I, Rei",Por classificar,"Codigo, com o Commento de Cino da Pistóia",,,Comentário de Cino de Pistóia ao Código [de Justiniano],,,,Jurídica,Direito,,Cino da Pistóia,,,Baixa Idade Média (XIV-XV),,,,,,Por classificar,1,,Por classificar,,,,
JOA014,"Dom Joăo I, Rei",Por classificar,Livro das Trovas do Rei Dom Diniz,,,Livro das Trovas de D. Dinis,,,,Poesia,Poesia lírica,Poesia lírica ibérica,"Dinis (D.), Rei de Portugal",,,Idade Média Central (XI-XIII),,,Península Ibérica (Portugal),Península Ibérica (Portugal),,Por classificar,1,,Por classificar,,,,
JOA015,"Dom Joăo I, Rei",Por classificar,"Bíblia, ganhada aos Castelhanos",,,Bíblia [Completa],,,,Espiritualidade e religiosidade,Bíblia / Escrituras,,Anónimo (Antiguidade Clássica),Indisputada,,Antiguidade Clássica (V a.C-III),,,Desconhecido,Desconhecido,,Autor,1,,Por classificar,,,,
JOA016,"Dom Joăo I, Rei",Por classificar,Estoria geral,,,Historia Geral de Espanha,,,,História,Historiografia,,Rodrigo Jiménez de Rada,,,Idade Média Central (XI-XIII),,,,,,Por classificar,1,,Por classificar,,,,
JOA017A,"Dom Joăo I, Rei",Por classificar,História geral,,,Historia Geral de Espanha,,,,História,Historiografia,,Rodrigo Jiménez de Rada,,,Idade Média Central (XI-XIII),,,,,,Por classificar,1,,Por classificar,,,,
JOA017B,"Dom Joăo I, Rei",Por classificar,Historia da Bíblia,,,Historia Scholastica,,,,Por classificar,Por classificar,,Pedro O Comedor (Petrus Comestor),,,Idade Média Central (XI-XIII),,,,,,Por classificar,1,,Por classificar,,,Portuguęs,Vernacular
JOA018A,"Dom Joăo I, Rei",Por classificar,Evangelhos,,,Evangeliário,,,,Espiritualidade e religiosidade,Bíblia / Escrituras,,Anónimo (Antiguidade Clássica),Indisputada,,Antiguidade Clássica (V a.C-III),,,Desconhecido,Desconhecido,,Por classificar,1,,Por classificar,,,Portuguęs,Vernacular
JOA018B,"Dom Joăo I, Rei",Por classificar,Atos dos Apóstolos,,,Atos dos Apóstolos,,,,Espiritualidade e religiosidade,Bíblia / Escrituras,Cristianismo primitivo,Anónimo (Antiguidade Clássica),Indisputada,,Antiguidade Clássica (V a.C-III),,,Desconhecido,Desconhecido,,Por classificar,1,,Por classificar,,,Portuguęs,Vernacular
JOA018C,"Dom Joăo I, Rei",Por classificar,Epistolas de S. Paulo,,,Epístolas Paulinas,,,,Espiritualidade e religiosidade,Bíblia / Escrituras,,Saulo de Tarso (Paulo de Tarso),Indisputada,,Antiguidade Clássica (V a.C-III),,,,,,Por classificar,1,,Por classificar,,,Portuguęs,Vernacular
LEO001,Livraria de D. Leonor de Viseu,Inventário,Duas Brivias pequenas,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO002,Livraria de D. Leonor de Viseu,Inventário,Duas Brivias pequenas,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO003,Livraria de D. Leonor de Viseu,Inventário,De conformitate [vite] beati Francisci,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO004,Livraria de D. Leonor de Viseu,Inventário,Stella clericorum,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO005,Livraria de D. Leonor de Viseu,Inventário,Memotrecus,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO006,Livraria de D. Leonor de Viseu,Inventário,Omelia diversorum autorum,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO007,Livraria de D. Leonor de Viseu,Inventário,De ornatu mulierum dialogus,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO008,Livraria de D. Leonor de Viseu,Inventário,Preceptorium Nider,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO009,Livraria de D. Leonor de Viseu,Inventário,Bautistiniana,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO010,Livraria de D. Leonor de Viseu,Inventário,Pontifical de forma,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO011,Livraria de D. Leonor de Viseu,Inventário,Pontifical de pena velho,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO012,Livraria de D. Leonor de Viseu,Inventário,Racional,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO013,Livraria de D. Leonor de Viseu,Inventário,Liber Cataldi,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO014,Livraria de D. Leonor de Viseu,Inventário,De electione Romani Pontificis,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO015,Livraria de D. Leonor de Viseu,Inventário,Sermones discipuli,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO016,Livraria de D. Leonor de Viseu,Inventário,De conformitate vite beati Francisci,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO017,Livraria de D. Leonor de Viseu,Inventário,Meditacoes de Santo Agustinho,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO018,Livraria de D. Leonor de Viseu,Inventário,Ethica,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO019,Livraria de D. Leonor de Viseu,Inventário,A paixam dos Mártires,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO020,Livraria de D. Leonor de Viseu,Inventário,A vida de Nossa Senhora,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO021,Livraria de D. Leonor de Viseu,Inventário,Milagres de Nossa Senhora,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO022,Livraria de D. Leonor de Viseu,Inventário,Contra os juizos dos strologos,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO023,Livraria de D. Leonor de Viseu,Inventário,Coroaçam de Joham de Mena,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO024,Livraria de D. Leonor de Viseu,Inventário,Contemplaçam da paixam de Sam Joham,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO025,Livraria de D. Leonor de Viseu,Inventário,Sermőes de Sam Bernardo ad sororem,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO026,Livraria de D. Leonor de Viseu,Inventário,Domingal do Breviairo de pena,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO027,Livraria de D. Leonor de Viseu,Inventário,De proprietatibus rerum,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO028,Livraria de D. Leonor de Viseu,Inventário,Cronica de Boemia,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO029,Livraria de D. Leonor de Viseu,Inventário,Etas mundi,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO030,Livraria de D. Leonor de Viseu,Inventário,Marco Paulo,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO031,Livraria de D. Leonor de Viseu,Inventário,Exemplario,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO032,Livraria de D. Leonor de Viseu,Inventário,Bosco deleitoso,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO033,Livraria de D. Leonor de Viseu,Inventário,Lucio Apuleio,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO034,Livraria de D. Leonor de Viseu,Inventário,De agricultura,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO035,Livraria de D. Leonor de Viseu,Inventário,Exemplario,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO036,Livraria de D. Leonor de Viseu,Inventário,V.ş missays. s. 1 de pena,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO037,Livraria de D. Leonor de Viseu,Inventário,V.ş missays. s. 1 de pena,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO038,Livraria de D. Leonor de Viseu,Inventário,V.ş missays. s. 1 de pena,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO039,Livraria de D. Leonor de Viseu,Inventário,V.ş missays. s. 1 de pena,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO040,Livraria de D. Leonor de Viseu,Inventário,V.ş missays. s. 1 de pena,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO041,Livraria de D. Leonor de Viseu,Inventário,Missal domingal,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO042,Livraria de D. Leonor de Viseu,Inventário,quatro Breviayros,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO043,Livraria de D. Leonor de Viseu,Inventário,quatro Breviayros,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO044,Livraria de D. Leonor de Viseu,Inventário,quatro Breviayros,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO045,Livraria de D. Leonor de Viseu,Inventário,quatro Breviayros,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO046,Livraria de D. Leonor de Viseu,Inventário,dous Salteiros grandes e II pequenos,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO047,Livraria de D. Leonor de Viseu,Inventário,dous Salteiros grandes e II pequenos,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO048,Livraria de D. Leonor de Viseu,Inventário,dous Salteiros grandes e II pequenos,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO049,Livraria de D. Leonor de Viseu,Inventário,dous Salteiros grandes e II pequenos,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO050,Livraria de D. Leonor de Viseu,Inventário,quatro livros de rezar de purgaminho,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO051,Livraria de D. Leonor de Viseu,Inventário,quatro livros de rezar de purgaminho,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO052,Livraria de D. Leonor de Viseu,Inventário,quatro livros de rezar de purgaminho,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO053,Livraria de D. Leonor de Viseu,Inventário,quatro livros de rezar de purgaminho,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO054,Livraria de D. Leonor de Viseu,Inventário,quatro Diurnaes,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO055,Livraria de D. Leonor de Viseu,Inventário,quatro Diurnaes,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO056,Livraria de D. Leonor de Viseu,Inventário,quatro Diurnaes,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO057,Livraria de D. Leonor de Viseu,Inventário,quatro Diurnaes,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO058,Livraria de D. Leonor de Viseu,Inventário,Stimulus amoris,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO059,Livraria de D. Leonor de Viseu,Inventário,Sermones iiij novissimorum,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO060,Livraria de D. Leonor de Viseu,Inventário,Sermones iiij novissimorum,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
LEO061,Livraria de D. Leonor de Viseu,Inventário,Sermones iiij novissimorum,,,Por classificar,,,,Por classificar,Por classificar,,Por classificar,,,Indeterminada,,,,,,Autor,1,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar,Por classificar
